30074;;"Каталог выставки «РУССКАЯ КУЛЬТУРНАЯ ЖИЗНЬ В БЕРЛИНЕ 1920-Х ГОДОВ» ";"„Berlin - Stiefmutter der russischen Städte"" - nannte sie der aus
Russland emigrierte Dichter Wladislaw Chodassewitsch. Nach der
russischen Revolution von 1917 nahm Berlin mehr als 400 Tausend Russen
auf. Fast alle bedeutenden russischen Schriftsteller des 20.
Jahrhunderts lebten vorübergehend hier oder besuchten die Stadt.
Kunstmaler, Architekten, Sänger, Schauspieler und Verleger prägten
eine facettenreiche Kultur im Bildungswesen, durch zahlreiche
russische Verlage, Buchhandlungen und Zeitungen. Der Katalog zur
Ausstellung erlaubt einen faszinierenden Blick auf diese Tradition.
Umfangreich dokumentiert wird die Politik-, Kultur- und
Wirtschaftsgeschichte anhand der Privatsammlung von Wilfried Matanovic
und Exponaten der Berliner Sagrekow-Galerie. Texte über die Siedlung
Alexandrowka in Potsdam und über den Maler Nikolai Sagrekow
(1897-1992) runden das Bild ab.";"2014. Мяг. € 23.36";6437106;Альбомы
30219;;"Большая маленькая девочка. История третья. Вышел зайчик погулять";"Однажды Женя увидела объявление:
чтобы выиграть ""потрясающий
приз-сюрприз"", надо сделать костюм для
своего питомца. Но кто сказал, что
сшить костюм зайца и засунуть в него
таксу просто?! А если на пути к призу
вас ждёт ещё и настоящий бег с
препятствиями: нервные старушки,
перепуганная невеста, летний снег и
даже ЗЛОДЕЙ С ПИСТОЛЕТОМ?! Тут помогут
только «морковка с секретом» и
быстрые ноги!";"2014. Твё. € 11.12";6437248;"Детская литература"
30220;;"Большая маленькая девочка. История первая. Как приручить город";"Книги Марии Бершадской о большой
маленькой девочке рассказывают о
Жене, которая вытянулась выше самого
высокого в мире баскетболиста, и о том,
как здорово и как сложно быть
непохожим на других. На протяжении
двенадцати книжек Женя всё ещё растёт
- она меняется, взрослеет. Папа ей
говорит, что у каждого человека, даже
если он уже вырос, есть ещё какой-то
ВНУТРЕННИЙ РОСТ.";"2014. Твё. € 11.12";6437249;"Детская литература"
30221;;"Тесты по предмету ""Окружающий мир"". 3 класс. Части 1 и 2";"В предлагаемом пособии представлены
тесты по всем темам учебного
комплекта А.А.Плешакова ""Окружающий
мир. 3 класс"". Этот материал также может
быть использован учителями,
работающими по другим учебникам.";"2014. Мяг. € 0.00";6437250;Учебники
30222;;"Литературное чтение. 1 класс. Творческая тетрадь";"Творческие задания помогают детям
закреплять изученный материал по
чтению и письму, развивать
воображение. В учебное пособие
впервые введена рубрика ""Мастерская
писателя"", в которой дети вместе с
профессиональным писателем получат
первый опыт создания литературных
произведений. Ученики узнают, как поэт
переводит и сочиняет стихи, попробуют
самостоятельно составить сказки,
загадки, поставят спектакль.";"2015. Мяг. € 8.32";6437251;Учебники
30223;;"Литературное чтение. 4 класс. Поурочные разработки к УМК Л. Ф. Климановой и др.";"Пособие содержит поурочные
разработки по курсу литературного
чтения для 4 класса к УМК
образовательной системы «Школа
России» Л.Ф.Климановой и др. (М.:
Просвещение), соответствующие
требованиям ФГОС НОО. Помимо
развернутого планирования и
подробных сценариев уроков, оно
включает в себя дополнительный
материал для учителя (биографии
писателей, вопросы для бесед, темы
проектов, тесты, литературные игры и
викторины).";"2015. Мяг. € 9.25";6437252;Учебники
30224;;"Литературное чтение. 3 класс. Поурочные разработки к УМК Л. Ф. Климановой";"Пособие содержит поурочные
разработки по литературному чтению
для 3 класса к УМК Л.Ф.Климановой и др.
(""Школа России""). Имеется
дополнительный материал для учителя
(биографии писателей, тексты
физкультминуток и др.). В сценарии
включены игровые и нестандартные
задания, кроссворды, загадки,
викторины, которые позволят повысить
активность учащихся и сделать уроки
насыщенными и интересными.";"2014. Мяг. € 9.25";6437253;Учебники
30225;;"Старший сын. Утиная охота ";"Александр Вампилов в истории русской
литературы по праву занимает место в
одном ряду с Островским, Чеховым,
Володиным и другими выдающимися
драматургами. Судьба отвела ему
совсем немного времени - он погиб
молодым, но его пьесы, среди которых
""Прощание в июне"", ""Старший сын"", ""Утиная
охота"", ""Провинциальные анекдоты"",
""Прошлым летом в Чулимске"" и другие,
уже много лет не сходят со сцены и
столичных, и провинциальных театров.";"2015. Мяг. € 7.38";6437254;"Русская литература"
30226;;"Духовные проповеди и рассуждения";"Мейстер Экхарт - знаменитый
средневековый немецкий теолог и
философ, один из крупнейших
христианских мистиков, проповедующий
учение о присутствии Бога во всем
существу ющем. Титул ""Meister"", означающий
по-немецки ""мастер учитель"", указывает
на академическое звание магистра
теологии.";"2015. Мяг. € 7.38";6437255;Философия
30227;;Гамлет;"""Трагедия о Гамлете, принце Датском"" -
самая известная пьеса не только в
творчестве Уильяма Шекспира, но и во
всей мировой драматургии.
Исследователи предполагают, что сюжет
своего произведения Шекспир
заимствовал у датского историка
Саксона Грамматика: в легенде, им
записанной, герой ищет отмщения
злодею, убившему его отца. Коварное
преступление, вызванное желанием
завладеть королевским троном,
становится лишь общей канвой пьесы,
основным же ее пафосом являются самые
насущные проблемы бытия - смысл жизни
и участь человека в мире, любовь и
предательство, верность и ненависть,
ревность и страсть, обман и
благородство. Отчаявшись найти ответы
на главные вопросы, Гамлет теряет веру
в любовь, друзей и разумность
мироздания, но возвышенный финал,
накал переживаний, самый строй
шекспировской фразы поднимают
читателя до осознания вечных истин и
дают чувство освобождения, как это
было свойственно великим греческим
трагедиям. 
В настоящем издании пьеса публикуется
в классическом переводе поэта,
ученого-литературоведа, одного из
создателей российской переводческой
школы М.Л.Лозинского.";"2015. Твё. € 7.38";6437256;"Зарубежная литература"
30228;;"Петербург ";"Анатолий Федорович Кони - блестящий
юрист и известный общественный
деятель. Великолепный оратор,
безупречно владеющий словом, Кони
прославился публичными лекциями,
выступлениями на судебных процессах,
а также уникальными мемуарами. В своих
воспоминаниях Петербургский старожил
изображает золотую пору Северной
столицы, рисует яркие портреты
современников: писателей, артистов,
политиков. Рассказы о встречах с
Л.Н.Толстым, Ф.М.Достоевским,
И.С.Тургеневым, А.П.Чеховым содержат
множество любопытных деталей и
раскрывают секреты создания
знаменитых литературных
произведений. Летописец уходящей
эпохи, Кони приглашает читателя
совершить увлекательную прогулку по
улицам и площадям старого Петербурга,
почувствовать атмосферу прошлого,
стать свидетелем и участником
важнейших событий русской истории.";"2015. Мяг. € 7.38";6437257;Воспоминания
30229;;"Письма. Документы. Воспоминания";"В эту книгу вошли письма великого
русского художника, непревзойденного
мастера пейзажа Исаака Ильича
Левитана. Он был знаком со многими
виднейшими представителями русской
литературы и искусства: А.П.Чеховым,
В.Д.Поленовым, А.Н.Бенуа, С.П.Дягилевым
-- и вел с ними переписку. В сборнике
опубликованы также документы,
относящиеся к периоду обучения
Левитана в Московском художественном
училище живописи, скульптуры и ваяния.
Воспоминания современников Левитана
-- его близких друзей, коллег по цеху --
дополняют издание. В воспоминаниях и
письмах Левитан предстает не как
маститый художник, не только как
патриот, воспевающий неповторимый
русский пейзаж, а как человек со
своими горестями и радостями, любящий
охоту, хорошую компанию и жизнь на
природе. Левитан много путешествовал,
бывал в Италии, Франции, где
познакомился с работами великих
живописцев, особенно любимых им
импрессионистов, в Финляндии, а позже,
по состоянию здоровья, в Германии.
Левитан вступил в Товарищество
передвижников и участвовал в их
выставках. Его картины
экспонировались в России и на
Всемирной выставке в Париже. Сейчас
большая часть полотен И. И. Левитана
хранится в Третьяковской галерее в
Москве, несколько картин есть и в
Русском музее в Санкт-Петербурге.";"2015. Мяг. € 7.38";6437258;Воспоминания
30230;;"Ангел смерти ";"Ирина Одоевцева - одна из самых
необычных фигур в русской литературе.
Поэт, прозаик, мемуарист, автор
будущих легендарных воспоминаний ""На
берегах Невы"" и ""На берегах Сены"", она в
самом начале творческого пути
обратила на себя внимание маститых и
знаменитых писателей. Одоевцева была
любимой ученицей Гумилева, ею
восхищались Горький, Чуковский и даже
Лев Троцкий. В эмиграции Одоевцева
сразу заставила заговорить о себе -
уже первый ее роман ""Ангел смерти""
вызвал несомненный интерес и у
читателей, и у собратьев по перу. Это
история о девочке-подростке, еще не
расставшейся с детством, но
догадывающейся о том, что ждет
впереди, история ее души, ее
противоречивых желаний и мыслей.
После публикации ""Ангела смерти"" в
зарубежной прессе писали: ""Это роман
юности, полный снов, ужаса, очарования,
редкой прелести. Он легок и в то же
время чрезвычайно содержателен...
Одоевцева создала вещь незабываемой
красоты"".";"2015. Мяг. € 7.38";6437259;"Русская литература"
30231;;"Одесский дневник ";"В настоящее издание вошли избранные
автобиографические сочинения
классика русской литературы Ивана
Алексеевича Бунина. Это заметки,
отрывки из записных книжек, ""Одесский
дневник"", в котором излагаются события
осени 1905 года, хроника нобелевских
дней и текст речи, произнесенной
Буниным при вручении самой престижной
литературной премии, а также эссе,
озаглавленное автором ""Как я пишу"" и
раскрывающее секреты литературного
мастерства. Эти материалы охватывают
годы, прожитые Буниным в России, а
также период эмиграции и являются
бесценным источником неизвестных
широкому читателю фактов и
подробностей о жизни и творчестве
великого прозаика.";"2015. Мяг. € 7.38";6437260;Воспоминания
